,Name,Type 1,Type 2,cluster
0,Bulbasaur,Grass,Poison,6
1,Ivysaur,Grass,Poison,6
2,Venusaur,Grass,Poison,6
3,Charmander,Fire,,2
4,Charmeleon,Fire,,2
5,Squirtle,Water,,7
6,Wartortle,Water,,7
7,Blastoise,Water,,7
8,Caterpie,Bug,,15
9,Metapod,Bug,,15
10,Butterfree,Bug,Flying,10
11,Weedle,Bug,Poison,15
12,Kakuna,Bug,Poison,15
13,Beedrill,Bug,Poison,13
14,Pidgey,Normal,Flying,10
15,Pidgeotto,Normal,Flying,10
16,Pidgeot,Normal,Flying,10
17,Rattata,Normal,,3
18,Raticate,Normal,,3
19,Spearow,Normal,Flying,10
20,Fearow,Normal,Flying,10
21,Ekans,Poison,,5
22,Arbok,Poison,,5
23,Pikachu,Electric,,3
24,Raichu,Electric,,3
25,Sandshrew,Ground,,13
26,Sandslash,Ground,,13
27,Nidorina,Poison,,3
28,Nidoqueen,Poison,Ground,16
29,Nidorino,Poison,,3
30,Nidoking,Poison,Ground,16
31,Clefairy,Fairy,,1
32,Vulpix,Fire,,2
33,Ninetales,Fire,,2
34,Jigglypuff,Normal,Fairy,1
35,Wigglytuff,Normal,Fairy,1
36,Zubat,Poison,Flying,10
37,Golbat,Poison,Flying,10
38,Oddish,Grass,Poison,6
39,Gloom,Grass,Poison,6
40,Vileplume,Grass,Poison,6
41,Paras,Bug,Grass,6
42,Parasect,Bug,Grass,6
43,Venonat,Bug,Poison,6
44,Venomoth,Bug,Poison,10
45,Diglett,Ground,,13
46,Dugtrio,Ground,,13
47,Meowth,Normal,,3
48,Persian,Normal,,3
49,Psyduck,Water,,7
50,Golduck,Water,,7
51,Mankey,Fighting,,17
52,Primeape,Fighting,,17
53,Growlithe,Fire,,2
54,Arcanine,Fire,,2
55,Poliwag,Water,,9
56,Poliwhirl,Water,,7
57,Poliwrath,Water,Fighting,7
58,Abra,Psychic,,1
59,Kadabra,Psychic,,1
60,Alakazam,Psychic,,1
61,Machop,Fighting,,17
62,Machoke,Fighting,,17
63,Machamp,Fighting,,17
64,Bellsprout,Grass,Poison,6
65,Weepinbell,Grass,Poison,6
66,Victreebel,Grass,Poison,6
67,Tentacool,Water,Poison,0
68,Tentacruel,Water,Poison,0
69,Geodude,Rock,Ground,8
70,Graveler,Rock,Ground,8
71,Golem,Rock,Ground,8
72,Ponyta,Fire,,2
73,Rapidash,Fire,,2
74,Slowpoke,Water,Psychic,1
75,Slowbro,Water,Psychic,1
76,Magnemite,Electric,Steel,3
77,Magneton,Electric,Steel,3
78,Farfetch'd,Normal,Flying,10
79,Doduo,Normal,Flying,10
80,Dodrio,Normal,Flying,10
81,Seel,Water,,5
82,Dewgong,Water,Ice,5
83,Grimer,Poison,,5
84,Muk,Poison,,5
85,Shellder,Water,,9
86,Cloyster,Water,Ice,9
87,Gastly,Ghost,Poison,11
88,Haunter,Ghost,Poison,11
89,Gengar,Ghost,Poison,11
90,Onix,Rock,Ground,8
91,Drowzee,Psychic,,1
92,Hypno,Psychic,,1
93,Krabby,Water,,13
94,Kingler,Water,,13
95,Voltorb,Electric,,3
96,Electrode,Electric,,3
97,Exeggcute,Grass,Psychic,6
98,Exeggutor,Grass,Psychic,6
99,Cubone,Ground,,16
100,Marowak,Ground,,16
101,Hitmonlee,Fighting,,17
102,Hitmonchan,Fighting,,17
103,Lickitung,Normal,,16
104,Koffing,Poison,,5
105,Weezing,Poison,,5
106,Rhyhorn,Ground,Rock,16
107,Rhydon,Ground,Rock,16
108,Chansey,Normal,,1
109,Tangela,Grass,,6
110,Kangaskhan,Normal,,16
111,Horsea,Water,,9
112,Seadra,Water,,9
113,Goldeen,Water,,9
114,Seaking,Water,,9
115,Staryu,Water,,9
116,Starmie,Water,Psychic,1
117,Mr. Mime,Psychic,Fairy,1
118,Scyther,Bug,Flying,10
119,Jynx,Ice,Psychic,1
120,Electabuzz,Electric,,17
121,Magmar,Fire,,2
122,Pinsir,Bug,,13
123,Tauros,Normal,,16
124,Magikarp,Water,,12
125,Gyarados,Water,Flying,16
126,Lapras,Water,Ice,9
127,Ditto,Normal,,12
128,Eevee,Normal,,3
129,Vaporeon,Water,,7
130,Jolteon,Electric,,3
131,Flareon,Fire,,2
132,Porygon,Normal,,1
133,Omanyte,Rock,Water,9
134,Omastar,Rock,Water,9
135,Kabuto,Rock,Water,9
136,Kabutops,Rock,Water,13
137,Aerodactyl,Rock,Flying,16
138,Snorlax,Normal,,5
139,Articuno,Ice,Flying,10
140,Zapdos,Electric,Flying,10
141,Moltres,Fire,Flying,10
142,Dratini,Dragon,,9
143,Dragonair,Dragon,,9
144,Dragonite,Dragon,Flying,16
145,Mewtwo,Psychic,,1
146,Mew,Psychic,,1
